"0","read_vep <- function(path){"
"0","  read_tsv(path, comment = ""##"", col_types = cols()) %>%"
"0","    mutate(source = basename(path))"
"0","}"
"0",""
"0","vep <- bind_rows("
"0","  read_vep(mosaic1_tsv),"
"0","  read_vep(mosaic2_tsv),"
"0","  read_vep(population_tsv)"
"0",")"
"0",""
"0","glimpse(vep)"
"1","Rows: 223,475"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ Location    [3m[38;5;246m<chr>[39m[23m ""NC_000067.7:5183811-5183979""[38;5;246m, [39m""NC_000067.7:5183811-5183979""[38;5;246m, [39m""NC_000067â€¦
$ Allele      [3m[38;5;246m<chr>[39m[23m ""insertion""[38;5;246m, [39m""insertion""[38;5;246m, [39m""insertion""[38;5;246m, [39m""insertion""[38;5;246m, [39m""insertion""[38;5;246m, [39m""insertâ€¦
$ Consequence [3m[38;5;246m<chr>[39m[23m ""intron_variant""[38;5;246m, [39m""intron_variant""[38;5;246m, [39m""intron_variant""[38;5;246m, [39m""intron_variant,noâ€¦
$ Gene        [3m[38;5;246m<chr>[39m[23m ""ENSMUSG00000033793""[38;5;246m, [39m""ENSMUSG00000033793""[38;5;246m, [39m""ENSMUSG00000033793""[38;5;246m, [39m""ENSMUâ€¦
$ Symbol      [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-â€¦
$ Feature     [3m[38;5;246m<chr>[39m[23m ""ENSMUST00000044369""[38;5;246m, [39m""ENSMUST00000192698""[38;5;246m, [39m""ENSMUST00000192847""[38;5;246m, [39m""ENSMUâ€¦
$ BIOTYPE     [3m[38;5;246m<chr>[39m[23m ""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-""[38;5;246m, [39m""-â€¦
$ source      [3m[38;5;246m<chr>[39m[23m ""ERR4351539.mosaic.vep.tsv""[38;5;246m, [39m""ERR4351539.mosaic.vep.tsv""[38;5;246m, [39m""ERR4351539.moâ€¦"
"1",""
"1","
"
