"0","vep_imp <- vep %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    IMPACT = case_when("
"0","      str_detect(Consequence, str_c(high_impact, collapse=""|""))     ~ ""HIGH"","
"0","      str_detect(Consequence, str_c(moderate_impact, collapse=""|"")) ~ ""MODERATE"","
"0","      str_detect(Consequence, str_c(low_impact, collapse=""|""))      ~ ""LOW"","
"0","      str_detect(Consequence, str_c(modifier_impact, collapse=""|"")) ~ ""MODIFIER"","
"0","      TRUE                                                           ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  ungroup()"
